NAO OPEP;America do Norte;Canada;3207.035298;2008
NAO OPEP;America do Norte;Estados Unidos;6783.958;2008
NAO OPEP;America do Norte;Mexico;3165.327712;2008
NAO OPEP;Americas Central e do Sul;Argentina;803.9234845;2008
NAO OPEP;Americas Central e do Sul;Brasil;1897.158904;2008
NAO OPEP;Americas Central e do Sul;Colombia;588.35;2008
OPEP;Americas Central e do Sul;Equador;506.7185792;2008
NAO OPEP;Americas Central e do Sul;Peru;122.0869563;2008
NAO OPEP;Americas Central e do Sul;Trinidad e Tobago;152.386124;2008
OPEP;Americas Central e do Sul;Venezuela;3228.174699;2008
NAO OPEP;Americas Central e do Sul;Outros;139.8204803;2008
NAO OPEP;Europa e Eurasia;Azerbaijao;915.8311202;2008
NAO OPEP;Europa e Eurasia;Cazaquistao;1485.246792;2008
NAO OPEP;Europa e Eurasia;Dinamarca;287.228546;2008
NAO OPEP;Europa e Eurasia;Italia;108.3309505;2008
NAO OPEP;Europa e Eurasia;Noruega;2466.28231;2008
NAO OPEP;Europa e Eurasia;Reino Unido;1548.796272;2008
NAO OPEP;Europa e Eurasia;Romenia;98.80770492;2008
NAO OPEP;Europa e Eurasia;Russia;9969.253681;2008
NAO OPEP;Europa e Eurasia;Turcomenistao;222.3836496;2008
NAO OPEP;Europa e Eurasia;Uzbequistao;101.8308743;2008
NAO OPEP;Europa e Eurasia;Outros;411.3727508;2008
OPEP;Oriente Medio;Arabia Saudita;10662.7343;2008
OPEP;Oriente Medio;Catar;1437.765585;2008
OPEP;Oriente Medio;Coveite;2783.620705;2008
OPEP;Oriente Medio;Emirados arabes Unidos;3113.094;2008
NAO OPEP;Oriente Medio;Iemen;316.1784;2008
OPEP;Oriente Medio;Ira;4420.591361;2008
OPEP;Oriente Medio;Iraque;2428;2008
NAO OPEP;Oriente Medio;Oma;756.75;2008
NAO OPEP;Oriente Medio;Siria;406;2008
NAO OPEP;Oriente Medio;Outros;192.6038743;2008
OPEP;Africa;Argelia;1969.343651;2008
OPEP;Africa;Angola;1876.322885;2008
NAO OPEP;Africa;Chade;127.0491803;2008
NAO OPEP;Africa;Congo (Brazzaville);236.736;2008
NAO OPEP;Africa;Egito;715.3029678;2008
OPEP;Africa;Gabao;239.5736;2008
OPEP;Africa;Guine-Equatorial;369.1146257;2008
OPEP;Africa;Libia;1819.6639;2008
OPEP;Africa;Nigeria;2173.849721;2008
NAO OPEP;Africa;Sudao;456.951459;2008
NAO OPEP;Africa;Sudao do Sul;0;2008
NAO OPEP;Africa;Tunisia;95.71885246;2008
NAO OPEP;Africa;Outros;183.7279508;2008
NAO OPEP;Asia-Pacifico;Australia;537.7934839;2008
NAO OPEP;Asia-Pacifico;Brunei;174.7956529;2008
NAO OPEP;Asia-Pacifico;China;3813.995268;2008
NAO OPEP;Asia-Pacifico;India;803.3795902;2008
NAO OPEP;Asia-Pacifico;Indonesia;1005.638499;2008
NAO OPEP;Asia-Pacifico;Malasia;731.1754098;2008
NAO OPEP;Asia-Pacifico;Tailandia;359.8161355;2008
NAO OPEP;Asia-Pacifico;Vietna;309.2612022;2008
NAO OPEP;Asia-Pacifico;Outros;340.5991613;2008
NAO OPEP;America do Norte;Canada;3202.397689;2009
NAO OPEP;America do Norte;Estados Unidos;7263.034;2009
NAO OPEP;America do Norte;Mexico;2978.494802;2009
NAO OPEP;Americas Central e do Sul;Argentina;730.7816485;2009
NAO OPEP;Americas Central e do Sul;Brasil;2029.02756;2009
NAO OPEP;Americas Central e do Sul;Colombia;670.6;2009
OPEP;Americas Central e do Sul;Equador;488.0657534;2009
NAO OPEP;Americas Central e do Sul;Peru;146.8696658;2009
NAO OPEP;Americas Central e do Sul;Trinidad e Tobago;150.3148342;2009
OPEP;Americas Central e do Sul;Venezuela;3037.835918;2009
NAO OPEP;Americas Central e do Sul;Outros;131.4134115;2009
NAO OPEP;Europa e Eurasia;Azerbaijao;1026.670658;2009
NAO OPEP;Europa e Eurasia;Cazaquistao;1609.481373;2009
NAO OPEP;Europa e Eurasia;Dinamarca;264.7752142;2009
NAO OPEP;Europa e Eurasia;Italia;94.86296126;2009
NAO OPEP;Europa e Eurasia;Noruega;2349.183414;2009
NAO OPEP;Europa e Eurasia;Reino Unido;1468.887912;2009
NAO OPEP;Europa e Eurasia;Romenia;93.80290411;2009
NAO OPEP;Europa e Eurasia;Russia;10157.21826;2009
NAO OPEP;Europa e Eurasia;Turcomenistao;217.5284519;2009
NAO OPEP;Europa e Eurasia;Uzbequistao;95.21013699;2009
NAO OPEP;Europa e Eurasia;Outros;393.5575744;2009
OPEP;Oriente Medio;Arabia Saudita;9663.341463;2009
OPEP;Oriente Medio;Catar;1421.288225;2009
OPEP;Oriente Medio;Coveite;2498.501384;2009
OPEP;Oriente Medio;Emirados arabes Unidos;2783.414;2009
NAO OPEP;Oriente Medio;Iemen;308.4388;2009
OPEP;Oriente Medio;Ira;4291.795685;2009
OPEP;Oriente Medio;Iraque;2445.628667;2009
NAO OPEP;Oriente Medio;Oma;812.520274;2009
NAO OPEP;Oriente Medio;Siria;401;2009
NAO OPEP;Oriente Medio;Outros;192.1473151;2009
OPEP;Africa;Argelia;1774.856795;2009
OPEP;Africa;Angola;1753.832877;2009
NAO OPEP;Africa;Chade;117.8082192;2009
NAO OPEP;Africa;Congo (Brazzaville);276.0879;2009
NAO OPEP;Africa;Egito;729.9892872;2009
OPEP;Africa;Gabao;241.0003;2009
OPEP;Africa;Guine-Equatorial;332.0547863;2009
OPEP;Africa;Libia;1652.0105;2009
OPEP;Africa;Nigeria;2212.231562;2009
NAO OPEP;Africa;Sudao;475.212463;2009
NAO OPEP;Africa;Sudao do Sul;0;2009
NAO OPEP;Africa;Tunisia;91.29221918;2009
NAO OPEP;Africa;Outros;181.477376;2009
NAO OPEP;Asia-Pacifico;Australia;507.1948589;2009
NAO OPEP;Asia-Pacifico;Brunei;168.3563348;2009
NAO OPEP;Asia-Pacifico;China;3805.374521;2009
NAO OPEP;Asia-Pacifico;India;816.1628219;2009
NAO OPEP;Asia-Pacifico;Indonesia;994.27064;2009
NAO OPEP;Asia-Pacifico;Malasia;691.0087671;2009
NAO OPEP;Asia-Pacifico;Tailandia;374.660006;2009
NAO OPEP;Asia-Pacifico;Vietna;341.4039452;2009
NAO OPEP;Asia-Pacifico;Outros;329.8876197;2009
NAO OPEP;America do Norte;Canada;3332.0798;2010
NAO OPEP;America do Norte;Estados Unidos;7549.188;2010
NAO OPEP;America do Norte;Mexico;2959.36648;2010
NAO OPEP;Americas Central e do Sul;Argentina;713.6436666;2010
NAO OPEP;Americas Central e do Sul;Brasil;2136.881737;2010
NAO OPEP;Americas Central e do Sul;Colombia;786.1118356;2010
OPEP;Americas Central e do Sul;Equador;488.0870101;2010
NAO OPEP;Americas Central e do Sul;Peru;157.5188027;2010
NAO OPEP;Americas Central e do Sul;Trinidad e Tobago;145.3675452;2010
OPEP;Americas Central e do Sul;Venezuela;2841.572027;2010
NAO OPEP;Americas Central e do Sul;Outros;140.3774506;2010
NAO OPEP;Europa e Eurasia;Azerbaijao;1036.716877;2010
NAO OPEP;Europa e Eurasia;Cazaquistao;1675.710346;2010
NAO OPEP;Europa e Eurasia;Dinamarca;249.4596007;2010
NAO OPEP;Europa e Eurasia;Italia;105.9409508;2010
NAO OPEP;Europa e Eurasia;Noruega;2136.590085;2010
NAO OPEP;Europa e Eurasia;Reino Unido;1355.546577;2010
NAO OPEP;Europa e Eurasia;Romenia;89.53994521;2010
NAO OPEP;Europa e Eurasia;Russia;10382.65823;2010
NAO OPEP;Europa e Eurasia;Turcomenistao;212.3764588;2010
NAO OPEP;Europa e Eurasia;Uzbequistao;77.71547507;2010
NAO OPEP;Europa e Eurasia;Outros;378.3496307;2010
OPEP;Oriente Medio;Arabia Saudita;10074.56922;2010
OPEP;Oriente Medio;Catar;1637.604666;2010
OPEP;Oriente Medio;Coveite;2559.696233;2010
OPEP;Oriente Medio;Emirados arabes Unidos;2914.636;2010
NAO OPEP;Oriente Medio;Iemen;306.8479;2010
OPEP;Oriente Medio;Ira;4430.120822;2010
OPEP;Oriente Medio;Iraque;2468.874333;2010
NAO OPEP;Oriente Medio;Oma;864.5882192;2010
NAO OPEP;Oriente Medio;Siria;385;2010
NAO OPEP;Oriente Medio;Outros;192.2684986;2010
OPEP;Africa;Argelia;1689.154;2010
OPEP;Africa;Angola;1812.318233;2010
NAO OPEP;Africa;Chade;121.9178082;2010
NAO OPEP;Africa;Congo (Brazzaville);313.8935;2010
NAO OPEP;Africa;Egito;724.6610778;2010
OPEP;Africa;Gabao;249;2010
OPEP;Africa;Guine-Equatorial;306.1095945;2010
OPEP;Africa;Libia;1658.824247;2010
OPEP;Africa;Nigeria;2534.442441;2010
NAO OPEP;Africa;Sudao;462.0708959;2010
NAO OPEP;Africa;Sudao do Sul;0;2010
NAO OPEP;Africa;Tunisia;82.89884932;2010
NAO OPEP;Africa;Outros;148.8120055;2010
NAO OPEP;Asia-Pacifico;Australia;547.8402912;2010
NAO OPEP;Asia-Pacifico;Brunei;172.1883061;2010
NAO OPEP;Asia-Pacifico;China;4076.966082;2010
NAO OPEP;Asia-Pacifico;India;882.2606164;2010
NAO OPEP;Asia-Pacifico;Indonesia;1003.017586;2010
NAO OPEP;Asia-Pacifico;Malasia;726.4284932;2010
NAO OPEP;Asia-Pacifico;Tailandia;389.1322466;2010
NAO OPEP;Asia-Pacifico;Vietna;323.3252603;2010
NAO OPEP;Asia-Pacifico;Outros;314.9077722;2010
NAO OPEP;America do Norte;Canada;3514.822066;2011
NAO OPEP;America do Norte;Estados Unidos;7858.849;2011
NAO OPEP;America do Norte;Mexico;2940.31338;2011
NAO OPEP;Americas Central e do Sul;Argentina;668.4863712;2011
NAO OPEP;Americas Central e do Sul;Brasil;2178.757447;2011
NAO OPEP;Americas Central e do Sul;Colombia;915.2642466;2011
OPEP;Americas Central e do Sul;Equador;500.608001;2011
NAO OPEP;Americas Central e do Sul;Peru;153.073474;2011
NAO OPEP;Americas Central e do Sul;Trinidad e Tobago;136.8990452;2011
OPEP;Americas Central e do Sul;Venezuela;2755.021082;2011
NAO OPEP;Americas Central e do Sul;Outros;140.7508598;2011
NAO OPEP;Europa e Eurasia;Azerbaijao;932.0758082;2011
NAO OPEP;Europa e Eurasia;Cazaquistao;1684.145009;2011
NAO OPEP;Europa e Eurasia;Dinamarca;224.5075173;2011
NAO OPEP;Europa e Eurasia;Italia;110.0996325;2011
NAO OPEP;Europa e Eurasia;Noruega;2039.167258;2011
NAO OPEP;Europa e Eurasia;Reino Unido;1111.85521;2011
NAO OPEP;Europa e Eurasia;Romenia;88.51630137;2011
NAO OPEP;Europa e Eurasia;Russia;10538.20882;2011
NAO OPEP;Europa e Eurasia;Turcomenistao;215.223564;2011
NAO OPEP;Europa e Eurasia;Uzbequistao;76.57890411;2011
NAO OPEP;Europa e Eurasia;Outros;371.3045558;2011
OPEP;Oriente Medio;Arabia Saudita;11143.74577;2011
OPEP;Oriente Medio;Catar;1834.498584;2011
OPEP;Oriente Medio;Coveite;2913.140397;2011
OPEP;Oriente Medio;Emirados arabes Unidos;3284.958;2011
NAO OPEP;Oriente Medio;Iemen;220.8243;2011
OPEP;Oriente Medio;Ira;4472.48211;2011
OPEP;Oriente Medio;Iraque;2773.276667;2011
NAO OPEP;Oriente Medio;Oma;884.920274;2011
NAO OPEP;Oriente Medio;Siria;352.8247;2011
NAO OPEP;Oriente Medio;Outros;201.4690137;2011
OPEP;Africa;Argelia;1641.503205;2011
OPEP;Africa;Angola;1670.399937;2011
NAO OPEP;Africa;Chade;113.6986301;2011
NAO OPEP;Africa;Congo (Brazzaville);300.5626;2011
NAO OPEP;Africa;Egito;714.341811;2011
OPEP;Africa;Gabao;246.216;2011
OPEP;Africa;Guine-Equatorial;300.6430959;2011
OPEP;Africa;Libia;478.7747945;2011
OPEP;Africa;Nigeria;2462.792608;2011
NAO OPEP;Africa;Sudao;291.0022712;2011
NAO OPEP;Africa;Sudao do Sul;0;2011
NAO OPEP;Africa;Tunisia;76.55745205;2011
NAO OPEP;Africa;Outros;197.9462219;2011
NAO OPEP;Asia-Pacifico;Australia;482.5699968;2011
NAO OPEP;Asia-Pacifico;Brunei;165.3621162;2011
NAO OPEP;Asia-Pacifico;China;4074.184699;2011
NAO OPEP;Asia-Pacifico;India;916.0694877;2011
NAO OPEP;Asia-Pacifico;Indonesia;952.2847326;2011
NAO OPEP;Asia-Pacifico;Malasia;660.351389;2011
NAO OPEP;Asia-Pacifico;Tailandia;419.2785326;2011
NAO OPEP;Asia-Pacifico;Vietna;326.5601096;2011
NAO OPEP;Asia-Pacifico;Outros;299.2533348;2011
NAO OPEP;America do Norte;Canada;3740.237677;2012
NAO OPEP;America do Norte;Estados Unidos;8903.618;2012
NAO OPEP;America do Norte;Mexico;2911.097981;2012
NAO OPEP;Americas Central e do Sul;Argentina;657.9687605;2012
NAO OPEP;Americas Central e do Sul;Brasil;2144.846965;2012
NAO OPEP;Americas Central e do Sul;Colombia;944.120082;2012
OPEP;Americas Central e do Sul;Equador;504.6155356;2012
NAO OPEP;Americas Central e do Sul;Peru;153.9790328;2012
NAO OPEP;Americas Central e do Sul;Trinidad e Tobago;116.9523251;2012
OPEP;Americas Central e do Sul;Venezuela;2703.734191;2012
NAO OPEP;Americas Central e do Sul;Outros;146.9149904;2012
NAO OPEP;Europa e Eurasia;Azerbaijao;882.3212295;2012
NAO OPEP;Europa e Eurasia;Cazaquistao;1664.131034;2012
NAO OPEP;Europa e Eurasia;Dinamarca;204.2353349;2012
NAO OPEP;Europa e Eurasia;Italia;111.6494579;2012
NAO OPEP;Europa e Eurasia;Noruega;1917.378569;2012
NAO OPEP;Europa e Eurasia;Reino Unido;946.2905054;2012
NAO OPEP;Europa e Eurasia;Romenia;83.0704918;2012
NAO OPEP;Europa e Eurasia;Russia;10660.07657;2012
NAO OPEP;Europa e Eurasia;Turcomenistao;224.6098118;2012
NAO OPEP;Europa e Eurasia;Uzbequistao;67.72868852;2012
NAO OPEP;Europa e Eurasia;Outros;371.0439439;2012
OPEP;Oriente Medio;Arabia Saudita;11634.54364;2012
OPEP;Oriente Medio;Catar;1939.076026;2012
OPEP;Oriente Medio;Coveite;3168.592699;2012
OPEP;Oriente Medio;Emirados arabes Unidos;3430.065437;2012
NAO OPEP;Oriente Medio;Iemen;178.3212;2012
OPEP;Oriente Medio;Ira;3820.303847;2012
OPEP;Oriente Medio;Iraque;3078.5;2012
NAO OPEP;Oriente Medio;Oma;918.4718579;2012
NAO OPEP;Oriente Medio;Siria;171;2012
NAO OPEP;Oriente Medio;Outros;183.8407377;2012
OPEP;Africa;Argelia;1536.809071;2012
OPEP;Africa;Angola;1734.063651;2012
NAO OPEP;Africa;Chade;100.8196721;2012
NAO OPEP;Africa;Congo (Brazzaville);280.987;2012
NAO OPEP;Africa;Egito;715.295818;2012
OPEP;Africa;Gabao;241.641;2012
OPEP;Africa;Guine-Equatorial;319.7268962;2012
OPEP;Africa;Libia;1509.240383;2012
OPEP;Africa;Nigeria;2413.204855;2012
NAO OPEP;Africa;Sudao;103.1075;2012
NAO OPEP;Africa;Sudao do Sul;31.041;2012
NAO OPEP;Africa;Tunisia;82.15221311;2012
NAO OPEP;Africa;Outros;195.9979836;2012
NAO OPEP;Asia-Pacifico;Australia;478.6289529;2012
NAO OPEP;Asia-Pacifico;Brunei;159.0315763;2012
NAO OPEP;Asia-Pacifico;China;4155.228798;2012
NAO OPEP;Asia-Pacifico;India;906.1893534;2012
NAO OPEP;Asia-Pacifico;Indonesia;917.7532024;2012
NAO OPEP;Asia-Pacifico;Malasia;662.0548169;2012
NAO OPEP;Asia-Pacifico;Tailandia;457.4961191;2012
NAO OPEP;Asia-Pacifico;Vietna;358.2348634;2012
NAO OPEP;Asia-Pacifico;Outros;287.4551213;2012
